,Time,FSR1,FSR2,FSR3,FSR4,FSR5,FSR6,FSR7,FSR8,FSR9,FSR10
0,0.000172138,1,1,8,0,2,1,89,263,422,286
1,0.011142015,2,1,7,2,2,0,89,263,423,286
2,0.022129059,0,1,8,1,2,2,89,263,420,286
3,0.033728123,2,1,8,1,1,0,89,265,421,286
4,0.045279026,1,1,8,2,1,0,89,264,422,286
5,0.056354046,1,1,8,2,2,0,89,263,421,286
6,0.067208052,3,2,9,1,4,0,89,264,416,287
7,0.078029156,1,3,8,0,2,0,89,263,422,286
8,0.088976145,3,2,9,0,2,2,89,264,422,286
9,0.100000143,1,1,8,2,2,0,89,265,422,286
10,0.110826015,3,2,8,1,2,0,89,262,422,286
11,0.121601105,0,2,7,1,2,2,89,263,421,286
12,0.132392168,1,2,9,2,2,0,88,264,421,286
13,0.143280983,1,1,8,1,2,1,89,264,421,286
14,0.154283047,1,2,9,1,1,2,88,263,421,286
15,0.165249109,1,3,7,4,1,4,89,260,423,287
16,0.176135063,1,1,8,1,2,1,88,264,421,285
17,0.186979055,1,1,9,1,2,2,89,264,422,286
18,0.197771072,0,2,8,1,2,0,89,263,422,286
19,0.208559036,1,1,8,1,2,1,89,264,421,285
20,0.219505072,1,0,9,1,2,2,89,264,421,286
21,0.230319977,1,1,9,2,1,0,89,263,420,286
22,0.241157055,2,2,7,1,1,2,89,263,421,286
23,0.251974106,3,4,6,0,2,2,88,265,423,286
24,0.262781143,1,2,7,1,2,2,89,264,422,286
25,0.27373004,1,1,8,2,1,1,88,264,420,286
26,0.284754991,2,1,9,0,3,0,89,263,421,286
27,0.295618057,3,1,8,2,2,1,89,261,422,286
28,0.30637598,1,1,7,1,2,0,89,264,421,285
29,0.317205191,1,1,9,2,3,2,88,263,423,286
30,0.327968121,1,0,8,1,2,0,89,265,421,286
31,0.338762045,2,0,4,1,2,4,89,263,422,285
32,0.34961009,2,2,8,1,2,2,89,264,421,286
33,0.360449076,1,3,8,1,2,0,89,264,420,285
34,0.371275186,3,2,8,1,2,1,89,264,421,285
35,0.382091999,1,2,8,1,3,1,89,263,421,286
36,0.392920017,1,2,9,2,2,0,89,263,421,285
37,0.403894186,1,1,9,2,3,1,89,263,421,286
38,0.414787054,1,1,8,1,2,1,89,263,420,285
39,0.425662994,0,1,12,1,5,0,90,265,424,287
40,0.436490059,2,2,8,3,2,1,89,263,420,286
41,0.447385073,1,2,9,1,1,0,89,263,422,286
42,0.458191156,3,2,8,1,2,0,89,265,420,286
43,0.469024181,4,2,9,2,2,2,89,263,420,286
44,0.479964018,1,2,8,1,3,0,89,263,420,286
45,0.49083209,1,2,7,2,3,0,88,262,422,286
46,0.501667976,2,1,8,1,2,2,89,264,422,285
47,0.512500048,2,2,8,0,2,2,89,263,422,286
48,0.523313999,0,0,11,0,1,1,89,266,423,286
49,0.534272194,1,2,7,1,2,1,89,264,422,286
50,0.545387983,1,1,8,0,2,1,89,264,422,286
51,0.556173086,2,2,7,1,1,0,89,263,422,286
52,0.56705308,1,1,7,1,2,1,89,263,421,286
53,0.577888012,2,2,9,1,3,1,88,265,423,285
54,0.588696003,1,2,7,1,2,1,89,263,421,286
55,0.599532127,0,2,7,1,1,0,88,265,421,286
56,0.610386133,1,1,5,1,2,2,89,263,422,284
57,0.621281147,2,1,8,1,2,2,89,263,420,286
58,0.632075071,1,1,8,1,2,0,89,264,420,286
59,0.642943144,2,2,8,1,2,2,89,262,420,285
60,0.65389204,2,1,8,0,2,2,89,262,421,285
61,0.664816141,1,2,8,2,2,2,89,264,420,286
62,0.675742149,1,1,8,1,3,0,89,263,421,285
63,0.686571121,2,2,7,2,2,0,88,263,422,285
64,0.697378159,5,0,7,0,3,1,89,262,416,286
65,0.708166122,1,1,8,1,2,1,89,262,421,285
66,0.718971968,1,1,8,1,3,1,89,263,421,285
67,0.729938984,1,1,8,1,2,0,89,264,421,285
68,0.740770102,2,2,8,1,3,0,89,263,421,286
69,0.751631021,2,2,8,0,3,1,88,262,421,286
70,0.762449026,2,2,7,1,2,1,89,263,422,286
71,0.773290157,1,2,8,1,2,1,89,263,421,286
72,0.784305096,1,2,8,0,2,1,89,262,421,286
73,0.795292139,2,2,8,1,2,1,89,261,420,286
74,0.806056023,0,0,7,2,2,1,89,263,422,285
75,0.816866159,0,2,9,1,2,1,89,263,421,285
76,0.827687025,1,2,7,2,1,2,89,263,422,285
77,0.83843708,1,2,8,1,3,0,89,263,421,285
78,0.849439144,1,2,8,0,3,1,88,262,422,285
79,0.860289097,1,2,8,2,1,2,89,263,423,285
80,0.871387005,3,2,8,2,3,1,89,263,422,285
81,0.88222003,3,0,7,0,3,1,89,263,417,285
82,0.893067121,0,1,7,2,2,1,89,263,421,285
83,0.904103041,0,2,7,0,3,0,89,263,422,285
84,0.915019989,1,1,8,1,2,0,89,262,423,285
85,0.925897121,1,1,8,0,2,1,89,263,421,285
86,0.936702967,0,1,8,2,3,1,89,262,421,285
87,0.947528124,2,1,9,0,3,1,89,263,421,285
88,0.958383083,1,3,8,1,2,0,89,263,423,285
89,0.969388008,1,1,7,0,0,0,89,266,423,285
90,0.980334997,0,2,8,2,2,2,89,264,421,285
91,0.991222143,2,1,8,2,2,0,88,264,422,285
92,1.002045155,1,2,8,2,2,1,89,264,421,285
93,1.01285696,2,1,8,0,2,0,89,264,422,285
94,1.023792982,0,2,7,1,2,1,89,264,422,285
95,1.034676075,2,1,8,2,2,1,89,262,421,285
96,1.045580149,3,2,8,1,2,0,89,261,421,284
97,1.056364059,0,1,10,0,5,0,89,263,424,286
98,1.067177057,2,2,9,1,2,0,88,262,423,285
99,1.077975035,1,2,8,1,1,2,89,264,420,284
100,1.08874917,2,3,7,1,1,0,89,262,421,284
101,1.099554062,3,2,7,0,2,2,89,263,421,285
102,1.110354185,1,1,8,0,2,1,89,262,422,284
103,1.12116313,1,3,7,2,2,1,89,264,422,285
104,1.13194108,0,1,7,2,3,1,89,262,422,284
105,1.142747164,1,2,8,2,1,0,89,264,422,285
106,1.153733015,4,0,7,2,4,0,89,263,417,286
107,1.164698124,2,0,8,1,3,0,89,264,421,284
108,1.175889969,1,2,7,2,2,0,89,262,421,285
109,1.186743975,1,1,8,2,3,0,89,262,422,285
110,1.197577,1,1,7,1,3,0,89,262,421,285
111,1.208394051,0,2,6,2,2,0,89,262,423,285
112,1.219233036,3,2,8,1,2,2,89,262,420,284
113,1.230237007,1,2,7,2,2,0,89,262,422,285
114,1.241044044,4,4,5,0,1,1,89,265,423,285
115,1.251863003,2,2,8,2,2,2,89,263,422,285
116,1.26268506,1,1,7,1,2,1,89,263,422,284
117,1.273548126,1,2,6,2,2,1,90,263,420,285
118,1.284497976,2,1,7,1,2,0,89,264,422,284
119,1.295404196,1,1,7,0,2,1,89,262,421,285
120,1.306169987,0,1,7,1,2,0,89,262,422,285
121,1.316989183,0,2,7,0,3,2,89,262,422,285
122,1.32777214,5,2,6,0,2,2,88,266,421,285
123,1.338524103,2,1,7,0,1,1,89,262,421,285
124,1.349478006,0,1,7,1,2,1,89,263,422,285
125,1.360309124,0,1,6,0,2,0,89,263,422,285
126,1.371150017,2,0,6,1,2,1,89,263,422,285
127,1.382023096,0,1,7,0,2,0,95,261,422,285
128,1.392836094,0,1,5,1,3,0,92,262,420,285
129,1.403776169,0,1,7,1,2,0,94,264,420,285
130,1.414690018,1,2,5,7,1,2,99,263,420,285
131,1.425688028,4,0,7,7,2,1,101,261,418,285
132,1.436653137,2,1,6,7,2,0,103,258,420,283
133,1.447614193,1,2,6,6,3,0,104,254,421,280
134,1.458451986,3,2,7,5,3,1,108,244,422,276
135,1.469410181,1,1,7,2,2,1,121,234,424,276
136,1.48024416,1,2,5,2,2,1,124,231,423,275
137,1.491091967,2,2,8,1,2,1,118,228,425,274
138,1.501903057,1,1,6,2,1,0,129,223,425,272
139,1.512672186,1,5,5,0,2,0,133,221,423,267
140,1.523429155,1,3,7,5,2,0,134,215,425,255
141,1.53421998,2,1,6,2,2,2,133,225,428,242
142,1.545583963,1,13,6,23,2,2,129,228,430,198
143,1.556853056,3,23,6,35,3,1,119,237,430,189
144,1.567708969,3,35,6,37,6,2,103,250,429,160
145,1.578545093,7,43,5,48,30,1,85,252,429,133
146,1.58953619,21,45,5,46,42,2,77,254,431,119
147,1.600362062,13,62,7,49,61,5,66,264,435,110
148,1.611133099,12,76,11,56,71,2,49,286,433,105
149,1.621904135,21,81,9,73,81,1,40,313,433,97
150,1.632683039,47,64,8,85,95,8,33,343,436,95
151,1.643463135,58,69,8,86,109,9,35,366,436,95
152,1.654289961,80,84,8,74,126,10,34,378,436,98
153,1.665402174,86,97,9,95,136,14,39,386,438,85
154,1.67624712,87,103,11,100,143,23,41,386,440,83
155,1.687092066,96,110,12,101,164,20,41,388,440,79
156,1.697894096,92,111,6,101,175,20,40,388,444,77
157,1.708683014,99,110,7,105,193,23,37,393,445,73
158,1.719532013,105,114,8,105,196,22,31,392,445,74
159,1.730363131,125,118,7,107,208,33,31,405,446,76
160,1.741183996,134,123,8,106,211,33,27,406,445,72
161,1.75199914,137,125,9,107,206,25,25,409,446,70
162,1.763046026,145,126,9,108,214,33,27,411,445,68
163,1.773890018,141,123,10,110,222,37,28,413,446,67
164,1.784720182,139,117,10,114,234,37,24,416,439,66
165,1.795843124,151,122,13,123,241,32,23,418,444,63
166,1.806773186,159,122,15,123,242,31,27,417,442,62
167,1.817600965,158,122,15,123,239,28,25,416,444,66
168,1.828376055,162,121,14,128,245,26,23,413,441,64
169,1.839154005,169,120,13,127,248,30,25,422,442,66
170,1.85017705,174,122,18,129,257,31,19,426,443,64
171,1.861027002,174,118,16,140,258,32,17,429,441,64
172,1.871812105,181,125,14,146,264,33,21,436,445,65
173,1.882652044,185,120,14,145,272,40,20,436,442,66
174,1.893534183,190,119,18,147,280,34,14,445,441,65
175,1.904350996,198,119,23,151,280,32,16,445,440,65
176,1.915239096,208,116,21,155,282,31,15,442,440,63
177,1.926110029,203,114,36,175,284,27,14,437,435,60
178,1.93691206,205,114,42,182,289,26,13,437,436,60
179,1.948131084,208,114,50,188,291,23,19,434,435,60
180,1.958956003,207,113,50,193,281,26,16,437,435,60
181,1.969890118,211,115,59,201,288,27,14,434,434,61
182,1.980714083,214,115,62,215,289,38,11,434,434,62
183,1.991573095,214,113,72,210,287,44,11,439,430,62
184,2.002396107,212,113,78,211,285,43,12,436,430,64
185,2.013206005,214,113,87,211,285,43,14,441,432,61
186,2.023993015,210,110,94,209,283,42,11,443,431,61
187,2.034795046,212,108,86,211,284,42,12,445,432,60
188,2.045669079,221,94,101,209,285,42,10,444,424,59
189,2.056457996,220,102,96,212,283,46,14,441,429,58
190,2.067296028,232,108,101,219,281,52,13,439,429,58
191,2.078102112,232,109,103,218,281,60,17,439,428,59
192,2.088867187,235,107,104,226,282,61,17,433,428,59
193,2.099853039,238,106,107,228,282,63,15,433,429,59
194,2.11066103,245,106,113,234,283,62,15,433,429,60
195,2.121422052,247,105,114,234,285,64,16,428,430,61
196,2.132193088,253,105,115,240,287,68,15,428,430,62
197,2.142964125,255,93,118,236,291,70,17,425,427,63
198,2.153784037,256,99,115,236,290,72,17,433,430,63
199,2.164628029,263,97,123,242,289,75,18,426,431,63
200,2.175583124,280,98,129,251,289,82,18,425,429,67
201,2.186398029,293,97,132,254,288,85,18,427,430,67
202,2.19728303,297,97,125,255,286,89,19,428,432,66
203,2.208065033,300,97,123,252,285,91,20,429,432,66
204,2.218846083,303,96,123,253,281,99,19,432,433,67
205,2.229863167,308,100,124,261,279,111,19,429,434,66
206,2.240673065,311,101,122,266,271,106,21,438,435,68
207,2.251476049,318,104,119,272,266,103,21,438,437,69
208,2.262266159,316,104,119,276,264,98,21,440,437,70
209,2.273051977,321,103,121,277,256,96,27,440,438,72
210,2.283890009,327,105,120,277,250,91,26,439,440,73
211,2.294685125,333,103,120,273,237,87,26,441,441,77
212,2.305541992,330,102,122,271,227,92,27,441,445,79
213,2.316326141,335,97,119,262,227,82,28,445,442,80
214,2.327138185,332,97,116,272,221,74,27,441,445,81
215,2.337917089,332,96,113,276,210,66,27,439,446,81
216,2.348762035,338,98,112,277,200,61,26,439,447,82
217,2.360371113,342,98,109,284,192,47,27,438,447,83
218,2.371315002,345,98,105,282,188,45,26,437,448,83
219,2.382251978,349,98,101,289,179,43,28,435,448,86
220,2.393201113,353,98,96,296,176,30,28,432,447,86
221,2.404045105,356,96,92,299,149,25,28,430,448,87
222,2.4149611,363,91,84,312,141,26,30,424,450,89
223,2.425942182,364,94,80,332,143,10,32,429,448,91
224,2.436787128,363,96,71,335,136,14,31,427,448,91
225,2.447636127,364,95,76,340,123,15,29,427,450,93
226,2.458436966,364,96,73,349,117,17,29,422,450,92
227,2.469377994,365,93,68,359,112,17,30,420,451,93
228,2.480206013,366,92,64,364,112,12,29,421,451,94
229,2.491058111,366,87,60,376,114,7,29,418,450,96
230,2.501876116,371,91,47,383,115,5,30,413,453,96
231,2.512650967,372,87,51,393,116,11,30,417,449,96
232,2.523391008,381,88,49,405,114,10,32,414,449,97
233,2.534176111,386,88,51,412,114,7,35,409,449,99
234,2.545042038,394,91,58,417,115,6,36,407,450,101
235,2.555814028,398,93,47,418,117,6,36,404,449,101
236,2.566631079,401,94,49,424,118,6,36,405,449,103
237,2.577481985,402,95,49,426,117,6,35,408,450,103
238,2.588248014,407,92,50,428,123,3,37,408,448,103
239,2.599052191,406,96,47,428,121,4,37,409,450,102
240,2.610058069,412,97,48,427,121,5,37,410,451,104
241,2.62085104,415,103,49,430,122,5,37,412,450,103
242,2.631661177,419,105,49,432,123,4,37,410,451,104
243,2.642420053,424,107,49,435,125,3,37,410,451,104
244,2.653231144,427,108,52,447,128,4,37,411,450,104
245,2.664036035,430,110,52,453,128,3,37,414,448,105
246,2.675212145,441,111,52,456,136,0,36,414,447,106
247,2.686029196,440,114,52,460,139,2,35,413,445,105
248,2.696820021,443,113,50,465,144,2,35,410,444,106
249,2.707591057,451,114,52,475,150,2,35,407,443,106
250,2.718410969,454,115,51,481,151,3,35,408,444,106
251,2.729176044,458,117,53,481,154,4,35,406,444,107
252,2.740098,464,118,54,485,153,3,34,406,443,107
253,2.75089097,467,116,52,488,156,4,34,409,441,106
254,2.762152195,474,117,53,492,162,3,34,406,440,104
255,2.772920132,472,115,59,495,158,2,34,405,443,104
256,2.783800125,480,116,55,508,171,2,33,399,441,102
257,2.79460907,483,117,56,514,175,2,32,401,441,100
258,2.805452108,492,118,62,522,173,5,32,399,441,97
259,2.816228151,496,119,61,523,169,6,33,398,441,96
260,2.827013016,502,123,64,528,166,8,32,400,438,98
261,2.837795973,504,126,61,530,170,9,30,396,437,98
262,2.848570108,506,125,62,531,174,8,27,401,435,97
263,2.859546184,500,126,65,534,181,7,27,401,426,97
264,2.870512962,508,126,62,533,179,9,29,396,432,95
265,2.881373167,511,127,65,535,184,4,30,392,427,95
266,2.892177105,519,130,65,536,185,5,32,395,429,93
267,2.902992964,521,134,67,538,188,7,32,393,428,96
268,2.913840055,522,135,68,541,190,7,28,394,429,97
269,2.924683094,525,136,69,542,192,8,27,397,427,95
270,2.935863972,529,139,72,549,200,8,28,402,424,91
271,2.946730137,531,137,72,552,205,15,29,401,417,91
272,2.957700014,531,146,72,554,202,17,32,399,418,93
273,2.968573093,534,144,73,557,206,19,29,399,419,89
274,2.979535103,535,147,74,558,208,20,24,403,418,92
275,2.990355015,535,149,75,559,211,19,26,401,419,92
276,3.001167059,537,149,76,560,214,21,26,407,415,90
277,3.011942148,538,151,77,564,214,20,24,399,414,91
278,3.022693157,541,153,76,566,215,19,23,400,410,93
279,3.033482075,542,154,77,565,216,17,28,404,411,94
280,3.044273138,543,158,80,568,216,19,26,401,412,90
281,3.055150986,542,157,80,561,217,17,28,405,409,95
282,3.06605196,543,150,81,560,216,18,30,404,406,96
283,3.076882124,542,147,82,560,216,17,27,406,403,93
284,3.087756157,543,146,82,558,217,17,27,406,401,96
285,3.098544121,545,146,83,557,219,22,27,407,399,97
286,3.109534025,544,149,82,556,220,18,28,405,396,100
287,3.12035203,546,146,82,556,221,15,28,406,395,102
288,3.131190062,545,142,85,560,226,9,29,405,385,102
289,3.141971111,546,155,87,557,220,10,29,404,387,103
