,Time,FSR1,FSR2,FSR3,FSR4,FSR5,FSR6,FSR7,FSR8,FSR9,FSR10
290,3.153213978,548,146,87,557,220,11,30,403,384,104
291,3.16407299,547,151,88,557,222,12,31,401,378,103
292,3.174940109,550,169,88,556,227,14,31,400,375,104
293,3.185922146,551,170,89,556,227,17,32,401,375,109
294,3.196738005,552,171,89,557,229,20,33,402,372,110
295,3.207573175,551,171,88,555,230,18,34,400,373,109
296,3.218368053,555,175,87,555,229,14,31,400,373,107
297,3.229184151,549,170,89,551,228,17,32,400,369,108
298,3.240106106,550,171,88,550,226,15,31,400,368,106
299,3.250914097,551,170,89,548,228,15,32,399,366,107
300,3.261763096,551,170,88,549,230,15,31,397,366,107
301,3.272562981,552,169,89,549,231,14,31,397,368,108
302,3.283394098,551,169,87,549,231,15,30,397,367,106
303,3.29430604,549,168,87,546,231,15,28,398,365,106
304,3.305409193,545,169,87,543,230,18,29,398,365,109
305,3.316224098,544,168,86,539,230,14,26,398,364,109
306,3.327020168,542,168,85,539,231,14,28,399,367,110
307,3.337814093,541,167,86,537,231,13,28,399,366,110
308,3.34858799,540,168,86,536,231,14,28,401,367,110
309,3.359587192,539,168,86,535,231,14,28,401,368,111
310,3.370508194,536,169,85,534,231,14,32,401,367,111
311,3.381551027,536,169,86,532,231,14,31,403,369,113
312,3.39238596,534,169,85,528,228,15,31,401,369,112
313,3.403237104,532,173,84,529,226,14,29,398,372,114
314,3.414079189,530,169,84,524,226,14,26,403,371,113
315,3.424957991,531,168,83,523,225,14,28,404,372,114
316,3.435868025,529,169,82,526,226,13,27,403,371,115
317,3.446678162,529,170,82,526,226,12,27,404,372,115
318,3.457560062,528,169,81,526,226,12,27,403,372,115
319,3.468402147,530,169,82,525,226,12,27,403,369,115
320,3.47922802,530,169,82,526,227,12,28,402,371,115
321,3.490127087,531,170,77,528,226,15,29,402,371,115
322,3.500962019,532,171,82,527,230,11,28,401,369,115
323,3.511795044,532,172,83,528,230,12,29,400,371,115
324,3.522546053,533,171,82,528,231,12,29,398,368,116
325,3.533364057,533,172,83,528,231,13,29,398,369,115
326,3.544155121,534,171,82,528,231,12,29,396,367,116
327,3.55528307,535,170,82,529,231,12,29,397,367,116
328,3.566488981,535,173,83,528,231,11,29,393,369,116
329,3.577335119,534,175,83,532,232,15,30,393,368,114
330,3.588126183,534,174,83,527,233,11,30,394,368,117
331,3.598916054,534,175,82,526,233,11,29,395,368,116
332,3.609889984,533,175,82,525,236,12,30,396,367,117
333,3.62069416,531,175,82,524,234,10,29,396,368,116
334,3.631551027,531,175,81,523,235,10,30,396,369,117
335,3.64233613,530,176,81,522,235,8,31,394,369,116
336,3.653146028,529,175,80,522,236,7,30,393,369,118
337,3.664013147,527,174,81,522,235,8,32,395,368,117
338,3.674906015,528,180,79,523,234,3,31,396,371,119
339,3.685861111,524,176,80,519,237,9,31,394,371,119
340,3.696674108,521,175,77,516,235,8,31,396,371,118
341,3.707451105,518,175,74,512,235,8,30,399,372,121
342,3.718245029,514,173,73,510,234,7,30,397,373,120
343,3.729024172,512,174,71,508,233,8,28,397,374,122
344,3.739951134,511,174,71,506,232,7,28,396,373,122
345,3.750769138,511,174,70,505,232,7,27,395,374,122
346,3.761610985,506,174,74,507,235,5,26,396,372,122
347,3.772415161,506,174,71,505,230,7,25,395,373,121
348,3.783260107,504,174,71,504,231,7,23,397,374,122
349,3.794109106,503,173,72,502,231,6,26,396,376,122
350,3.805253029,500,173,72,501,230,7,28,397,375,121
351,3.816065073,498,174,69,498,230,7,29,395,375,120
352,3.826850176,496,174,69,496,230,6,30,395,375,121
353,3.837691069,496,175,69,493,230,6,31,398,374,121
354,3.848474979,498,168,70,496,235,5,32,398,370,122
355,3.859558105,494,174,69,492,230,8,32,398,376,121
356,3.870414019,491,175,68,488,230,7,31,399,375,121
357,3.881256103,487,173,68,487,230,6,32,399,377,122
358,3.892074108,484,174,67,486,229,6,33,397,377,123
359,3.902883053,483,173,68,484,228,6,32,398,377,123
360,3.913726091,482,174,67,483,228,7,33,396,378,124
361,3.924574137,481,174,66,482,228,6,33,394,378,124
362,3.935794115,484,168,65,472,231,5,34,397,377,124
363,3.946591139,477,174,65,481,228,7,33,395,379,125
364,3.957457066,475,173,65,479,227,5,32,394,379,126
365,3.96829915,475,173,64,477,228,7,33,396,380,126
366,3.979123115,473,172,62,478,229,5,34,394,381,125
367,3.990018129,471,173,62,478,229,5,33,395,381,126
368,4.000837088,470,172,61,478,228,5,35,394,380,127
369,4.011612177,467,172,61,477,228,3,34,392,380,126
370,4.022369146,465,170,61,475,228,5,33,392,380,127
371,4.033164024,467,167,62,465,230,5,33,393,381,127
372,4.043979168,463,169,62,474,226,3,35,393,380,127
373,4.055035114,461,169,62,475,230,4,35,394,381,126
374,4.065944195,460,169,62,475,231,4,35,394,381,126
375,4.076794147,459,169,61,474,230,4,34,394,381,126
376,4.087671041,459,168,62,474,229,5,35,396,380,126
377,4.098471165,459,168,63,474,229,5,33,397,382,125
378,4.109467983,459,169,62,474,228,8,34,395,382,124
379,4.120290995,465,170,64,466,229,4,34,398,383,125
380,4.13115406,460,168,66,472,228,9,31,396,382,125
381,4.141957045,461,168,66,471,229,8,31,394,382,125
382,4.152847052,459,169,68,471,227,8,31,395,381,125
383,4.163783073,460,169,70,472,228,8,32,395,381,125
384,4.174672127,459,168,75,472,227,8,31,396,382,126
385,4.185882091,458,168,79,473,225,10,33,396,381,124
386,4.196707964,458,168,81,473,226,13,35,398,382,123
387,4.207525015,450,168,85,476,229,13,37,400,376,124
388,4.218324184,458,167,80,475,225,15,37,398,382,123
389,4.229101181,458,169,83,475,224,14,35,398,381,122
390,4.240072012,458,168,86,477,224,16,34,399,383,124
391,4.250880003,458,167,88,478,224,15,30,397,382,124
392,4.261774063,457,169,88,479,224,15,30,399,384,125
393,4.272576094,457,167,88,478,224,15,30,400,385,124
394,4.283406019,457,168,88,476,223,15,30,400,387,124
395,4.294234037,457,167,88,471,222,19,29,398,385,124
396,4.305090189,457,168,91,470,226,18,32,398,384,125
397,4.31595397,458,169,87,459,219,21,29,396,386,123
398,4.32674098,459,169,88,455,218,19,26,396,388,124
399,4.337558985,462,170,88,449,219,20,28,393,390,124
400,4.348349094,463,169,88,448,220,21,29,391,390,125
401,4.359181166,464,171,88,443,219,21,30,392,391,125
402,4.370162964,463,170,88,442,218,20,29,390,392,124
403,4.381061077,465,168,89,441,219,22,32,391,394,124
404,4.391925096,464,167,92,440,212,22,27,392,393,126
405,4.402723074,463,169,92,437,218,23,28,391,395,125
406,4.413630009,463,168,92,437,219,22,29,388,394,125
407,4.424484968,462,169,92,435,219,22,32,390,394,125
408,4.435438156,463,168,92,438,219,22,32,391,394,125
409,4.446243048,464,169,92,439,220,21,32,390,395,126
410,4.457031965,463,169,92,440,221,20,30,391,394,125
411,4.467861175,463,170,88,440,222,18,30,391,394,126
412,4.478939056,464,167,95,443,224,16,30,392,395,126
413,4.489816189,465,170,91,441,222,18,29,389,394,126
414,4.500638008,466,169,92,443,222,19,30,390,394,126
415,4.511424065,467,170,93,446,222,21,30,391,394,125
416,4.52218318,466,169,95,449,223,20,31,391,394,126
417,4.532965183,467,169,94,451,225,20,31,391,393,126
418,4.54381609,467,168,95,452,224,20,30,390,393,126
419,4.554615974,468,169,97,452,225,21,32,391,394,126
420,4.565562963,470,170,95,457,224,25,33,390,393,125
421,4.576429129,469,169,101,454,226,20,33,390,393,126
422,4.587282181,470,170,101,454,226,17,33,390,394,126
423,4.598103046,470,171,98,454,227,18,33,392,394,126
424,4.608896971,470,171,97,455,227,17,33,390,392,127
425,4.61985898,470,170,95,456,228,17,34,389,393,127
426,4.630661011,470,170,96,456,229,20,35,389,392,126
427,4.641461134,471,170,97,456,229,21,35,389,392,126
428,4.652238131,471,171,97,458,229,23,35,389,391,126
429,4.663050175,473,165,98,456,233,23,34,391,390,126
430,4.673973083,471,171,97,458,230,26,36,390,392,127
431,4.684817076,472,171,97,459,231,24,36,388,391,127
432,4.69575119,472,171,96,460,231,21,37,388,392,127
433,4.706778049,472,169,96,462,232,22,39,389,393,126
434,4.717629194,472,171,95,463,232,20,40,388,392,128
435,4.728412151,472,171,94,464,231,22,39,387,391,127
436,4.739168167,472,171,94,465,232,23,37,386,390,128
437,4.750252962,472,172,88,470,232,29,37,385,390,128
438,4.761180162,471,170,93,467,233,24,37,387,390,128
439,4.772045135,471,171,93,467,231,24,38,387,391,128
440,4.782881975,470,171,93,467,232,23,38,386,389,128
441,4.793704033,470,169,93,467,232,24,39,387,390,128
442,4.804546118,470,171,93,467,232,24,38,388,390,128
443,4.815426111,469,170,93,466,232,23,38,388,391,128
444,4.826222181,469,169,93,467,232,24,39,388,391,129
445,4.837013006,471,174,91,463,232,19,39,391,391,129
446,4.847849131,468,170,93,467,233,23,39,389,389,129
447,4.858636141,469,171,93,467,232,24,39,389,391,129
448,4.869668961,467,170,93,467,232,23,39,388,392,128
449,4.88055706,468,170,93,466,232,23,39,388,392,129
450,4.891419172,467,170,93,466,232,21,39,389,391,128
451,4.902222156,467,170,93,465,232,21,39,388,391,129
452,4.913011074,467,170,93,465,232,21,39,388,391,129
453,4.923848152,468,170,94,464,231,21,39,388,390,128
454,4.934673071,470,173,92,461,232,17,39,392,393,129
455,4.945554972,467,169,94,464,231,20,39,388,392,129
456,4.956339121,467,170,93,464,231,20,38,387,390,129
457,4.967173099,467,170,94,464,230,20,39,387,391,129
458,4.97803998,467,170,94,463,230,20,40,386,392,130
459,4.988826036,466,169,93,463,230,20,40,386,390,129
460,4.999773025,465,170,93,462,230,21,40,387,392,129
461,5.010593176,465,170,93,461,229,21,39,388,392,129
462,5.021413088,468,163,93,452,232,21,39,387,386,129
463,5.032221079,464,170,93,460,228,21,39,388,392,129
464,5.043003082,463,170,93,460,228,23,39,388,393,129
465,5.053846121,463,169,93,460,228,23,39,387,392,129
466,5.064687967,463,169,94,460,227,21,39,386,392,130
467,5.07566309,464,170,93,459,225,21,40,387,394,129
468,5.086604118,464,169,94,459,226,20,39,387,394,130
469,5.097511053,464,169,93,459,225,22,40,387,393,130
470,5.108311176,454,169,97,460,229,21,40,387,390,131
471,5.119103193,463,168,93,457,225,21,40,387,394,130
472,5.13005209,463,169,93,458,225,22,40,387,395,130
473,5.14084816,462,169,92,459,225,22,40,388,393,131
474,5.151690006,461,168,93,459,225,22,40,388,392,130
475,5.162484169,462,168,93,459,225,23,40,388,394,131
476,5.173302174,461,168,92,459,224,23,40,389,393,130
477,5.184174061,461,168,92,458,224,22,39,388,393,130
478,5.194997072,463,171,91,455,222,18,40,393,395,130
479,5.20581913,459,168,93,458,224,21,40,392,393,130
480,5.216622114,458,168,93,456,223,21,40,391,393,130
481,5.227466106,456,169,94,456,223,20,40,390,394,131
482,5.238234997,456,168,94,454,222,20,40,390,393,131
483,5.249053001,456,169,94,454,222,21,40,392,395,130
484,5.260025024,455,167,93,454,222,20,39,390,393,130
485,5.270866156,456,167,93,453,221,21,40,390,394,130
486,5.28177309,456,167,93,453,220,21,39,390,393,130
487,5.292577982,455,169,92,456,220,24,40,389,394,128
488,5.303406,456,168,93,453,219,22,41,390,394,130
489,5.314229965,455,167,94,452,218,20,40,390,394,130
490,5.325124025,454,168,93,451,217,22,40,391,395,130
491,5.336044073,454,168,92,451,218,22,40,391,396,130
492,5.346839189,453,167,91,449,217,23,40,391,394,130
493,5.357784986,452,167,91,447,217,22,41,391,396,131
494,5.368667126,453,167,92,447,217,21,41,391,395,130
495,5.379584074,458,167,90,443,216,23,40,392,395,130
496,5.390427113,453,166,92,445,216,22,41,390,396,130
497,5.401233196,452,166,92,445,216,22,40,391,396,131
498,5.412058115,451,167,92,445,217,21,41,391,395,131
499,5.422846079,452,167,92,445,218,21,41,392,395,130
500,5.434991121,452,166,92,445,218,22,41,390,395,130
501,5.44619298,452,166,92,444,219,22,41,391,397,130
502,5.457015037,452,166,92,443,220,21,40,391,395,131
503,5.467844963,451,165,92,444,223,21,41,393,390,130
504,5.478676081,451,166,92,443,219,22,41,391,396,130
505,5.489590168,450,166,92,442,218,22,40,392,397,130
506,5.500450134,451,166,93,442,219,21,40,391,397,130
507,5.511269093,450,166,92,442,219,20,40,391,396,130
508,5.522106171,450,166,92,443,218,22,40,391,397,130
509,5.532986164,451,167,92,443,219,20,40,391,397,130
510,5.543879986,450,166,92,441,218,21,40,393,397,130
511,5.554949999,448,163,91,442,214,23,40,393,395,129
512,5.576013088,449,165,91,441,220,22,40,392,396,130
513,5.586889029,448,166,92,442,219,21,40,391,396,130
514,5.597769976,448,166,91,440,219,22,41,392,395,131
515,5.608594179,446,166,92,440,219,21,41,390,397,130
516,5.619578123,447,166,91,440,219,22,42,391,396,130
517,5.630424976,447,164,91,439,219,21,41,392,396,130
518,5.64124608,446,164,90,440,219,22,41,390,396,130
519,5.652072191,449,158,91,430,219,21,42,395,397,130
520,5.662880182,444,164,91,439,219,22,42,390,396,130
521,5.673746109,445,164,91,438,219,22,42,391,397,130
522,5.684631109,445,164,90,437,219,22,42,390,396,130
523,5.695479155,445,164,90,437,218,23,42,391,397,131
524,5.706290007,445,164,90,438,218,22,41,390,396,131
525,5.717131138,445,164,91,438,218,23,42,389,397,130
526,5.727996111,445,163,89,438,217,23,42,390,397,130
527,5.738844156,444,164,84,438,210,24,41,392,398,131
528,5.749861002,445,163,90,437,216,22,42,390,396,131
529,5.760711193,445,163,90,438,216,23,41,389,397,131
530,5.77158308,444,161,90,437,217,23,41,390,397,131
531,5.782490969,444,162,90,437,216,20,42,390,397,131
532,5.793368101,445,162,90,437,216,19,42,390,396,131
533,5.804206133,444,164,91,436,215,19,42,390,397,131
534,5.815064192,445,163,91,436,216,18,42,389,398,131
535,5.825958013,447,165,90,432,216,15,42,392,399,131
536,5.836770058,444,164,90,435,215,18,42,391,398,131
537,5.847630978,444,164,91,435,216,19,42,389,398,131
538,5.858453035,444,164,91,435,216,18,42,389,397,132
539,5.869410038,445,163,90,434,216,16,42,389,397,131
540,5.880325079,444,164,91,435,216,16,42,390,397,131
541,5.891198158,444,164,90,434,216,16,42,388,399,131
542,5.902070999,445,163,89,434,216,16,42,390,398,131
543,5.912883043,445,163,90,435,216,15,43,389,398,131
544,5.923786163,448,164,93,433,220,15,43,389,392,131
545,5.934633017,444,165,89,432,216,16,42,391,399,131
546,5.945485115,443,163,90,434,215,15,42,389,397,131
547,5.956298113,443,164,90,434,215,15,42,390,398,131
548,5.967267036,444,164,90,434,215,15,42,388,398,132
